,Formula,Name,Phase,Link,Cp_0,Cp_298,S_0,S_298,DeltaH_0,DeltaH_298,DeltaG_0,DeltaG_298
334,FNa,Sodium Fluoride,"cr,l",https://janaf.nist.gov/tables/F-035.txt,0.0,46.852,0.0,51.211999999999996,-573013.0,-575384.0,-573013.0,-545081.0
335,F2,Fluorine,ref,https://janaf.nist.gov/tables/F-054.txt,0.0,31.302,0.0,202.78900000000002,0.0,0.0,0.0,0.0
336,F2Fe,Iron Fluoride,cr,https://janaf.nist.gov/tables/F-055.txt,0.0,68.116,0.0,86.985,-705266.0000000001,-705841.0,-705266.0000000001,-663168.0
337,F2Fe,Iron Fluoride,"cr,l",https://janaf.nist.gov/tables/F-057.txt,0.0,68.116,0.0,86.985,-705266.0000000001,-705841.0,-705266.0000000001,-663168.0
338,HF2K,Potassium Fluoride,cr,https://janaf.nist.gov/tables/F-059.txt,0.0,76.94,0.0,104.264,-926386.0000000001,-931233.0000000001,-926386.0000000001,-863095.0
339,HF2K,Potassium Fluoride,"cr,l",https://janaf.nist.gov/tables/F-061.txt,0.0,76.94,0.0,104.264,-926386.0000000001,-931233.0000000001,-926386.0000000001,-863095.0
340,F2Hg,Mercury Fluoride,cr,https://janaf.nist.gov/tables/F-063.txt,,74.85600000000001,,116.315,,-422584.0,,-374134.0
341,F2Hg,Mercury Fluoride,"cr,l",https://janaf.nist.gov/tables/F-065.txt,,74.85600000000001,,116.315,,-422584.0,,-374134.0
342,F2Hg2,Mercury Fluoride,cr,https://janaf.nist.gov/tables/F-067.txt,,100.416,,160.666,,-485344.0,,-468629.0
343,F2Mg,Magnesium Fluoride,cr,https://janaf.nist.gov/tables/F-072.txt,0.0,61.547,0.0,57.255,-1120331.9999999998,-1124241.0,-1120331.9999999998,-1071109.0
344,F2Mg,Magnesium Fluoride,"cr,l",https://janaf.nist.gov/tables/F-074.txt,0.0,61.547,0.0,57.255,-1120331.9999999998,-1124241.0,-1120331.9999999998,-1071109.0
345,F2Pb,"Lead Fluoride, Alpha",cr,https://janaf.nist.gov/tables/F-091.txt,,72.258,,112.96799999999999,,-676971.0,,-630875.0
346,F2Pb,"Lead Fluoride, Beta",cr,https://janaf.nist.gov/tables/F-092.txt,,74.266,,114.398,,-675990.0,,-630320.0
347,F2Pb,Lead Fluoride,"cr,l",https://janaf.nist.gov/tables/F-094.txt,,72.258,,112.96799999999999,,-676971.0,,-630875.0
348,F2Sr,Strontium Fluoride,cr,https://janaf.nist.gov/tables/F-102.txt,0.0,69.985,0.0,82.12299999999999,-1214807.0,-1217126.0,-1214807.0,-1164543.9999999998
349,F2Sr,Strontium Fluoride,"cr,l",https://janaf.nist.gov/tables/F-104.txt,0.0,69.985,0.0,82.12299999999999,-1214807.0,-1217126.0,-1214807.0,-1164543.9999999998
350,F2Zr,Zirconium Fluoride,cr,https://janaf.nist.gov/tables/F-107.txt,,65.94,,75.312,,-962320.0,,-912723.9999999999
351,F2Zr,Zirconium Fluoride,"cr,l",https://janaf.nist.gov/tables/F-109.txt,,65.94,,75.312,,-962320.0,,-912723.9999999999
352,F3Fe,Iron Fluoride,cr,https://janaf.nist.gov/tables/F-111.txt,,91.00200000000001,,98.324,,-1041816.0,,-972293.0
353,F3Ti,Titanium Fluoride,cr,https://janaf.nist.gov/tables/F-125.txt,,92.023,,87.86399999999999,,-1435530.0,,-1361864.0
354,F3Zr,Zirconium Fluoride,cr,https://janaf.nist.gov/tables/F-127.txt,,83.68,,87.86399999999999,,-1401640.0,,-1325555.0
355,F4OW,Tungsten Fluoride Oxide,cr,https://janaf.nist.gov/tables/F-133.txt,,133.578,,175.72799999999998,,-1406908.0,,-1298058.0
356,F4OW,Tungsten Fluoride Oxide,"cr,l",https://janaf.nist.gov/tables/F-135.txt,,133.578,,175.72799999999998,,-1406908.0,,-1298058.0
357,F4Ti,Titanium Fluoride,cr,https://janaf.nist.gov/tables/F-142.txt,0.0,114.265,0.0,133.955,-1647108.0,-1649332.9999999998,-1647108.0,-1559177.0000000002
358,F4Zr,Zirconium Fluoride,cr,https://janaf.nist.gov/tables/F-144.txt,0.0,103.596,0.0,104.7,-1905601.0,-1911251.0,-1905601.0,-1809955.0
359,Fe0.947O,"Iron Oxide, Wustite",cr,https://janaf.nist.gov/tables/Fe-001.txt,0.0,48.11600000000001,0.0,57.588,-267123.0,-266270.0,-267123.0,-245143.0
360,Fe0.877S,"Iron Sulfide, Pyrrhotite",cr,https://janaf.nist.gov/tables/Fe-002.txt,0.0,49.883,0.0,60.799,-106312.99999999999,-105437.00000000001,-106312.99999999999,-106863.0
361,Fe,Iron,ref,https://janaf.nist.gov/tables/Fe-003.txt,0.0,25.094,0.0,27.320999999999998,0.0,0.0,0.0,0.0
362,Fe,"Iron, Alpha-Delta",cr,https://janaf.nist.gov/tables/Fe-004.txt,0.0,25.094,0.0,27.320999999999998,0.0,0.0,0.0,0.0
363,Fe,"Iron, Gamma",cr,https://janaf.nist.gov/tables/Fe-005.txt,,26.469,,35.545,,7787.999999999999,,5336.0
364,Fe,Iron,"cr,l",https://janaf.nist.gov/tables/Fe-007.txt,0.0,25.094,0.0,27.320999999999998,0.0,0.0,0.0,0.0
365,H2FeO2,Iron Hydroxide,cr,https://janaf.nist.gov/tables/Fe-011.txt,,97.069,,87.86399999999999,,-574045.0,,-491969.0
366,H3FeO3,Iron Hydroxide,cr,https://janaf.nist.gov/tables/Fe-013.txt,,101.671,,104.6,,-832616.0000000001,,-705467.0
367,FeI2,Iron Iodide,cr,https://janaf.nist.gov/tables/Fe-014.txt,,83.68,,167.36,,-104600.0,,-111725.0
368,FeI2,Iron Iodide,"cr,l",https://janaf.nist.gov/tables/Fe-016.txt,,83.68,,167.36,,-104600.0,,-111725.0
369,FeO,Iron Oxide,cr,https://janaf.nist.gov/tables/Fe-018.txt,,49.915,,60.751999999999995,,-272044.00000000006,,-251429.0
370,FeO,Iron Oxide,"cr,l",https://janaf.nist.gov/tables/Fe-020.txt,,49.915,,60.751999999999995,,-272044.00000000006,,-251429.0
371,FeO4S,Iron Sulfate,cr,https://janaf.nist.gov/tables/Fe-022.txt,0.0,100.583,0.0,120.95700000000001,-919331.0,-928848.0000000001,-919331.0,-824878.9999999999
372,FeS,"Iron Sulfide, Troilite",cr,https://janaf.nist.gov/tables/Fe-023.txt,0.0,50.516999999999996,0.0,60.321000000000005,-102166.0,-101671.0,-102166.0,-101952.99999999999
373,FeS,"Iron Sulfide, Troilite","cr,l",https://janaf.nist.gov/tables/Fe-025.txt,0.0,50.516999999999996,0.0,60.321000000000005,-102166.0,-101671.0,-102166.0,-101952.99999999999
374,FeS2,"Iron Sulfide, Marcasite",cr,https://janaf.nist.gov/tables/Fe-027.txt,0.0,62.39,0.0,53.865,-163782.0,-167360.0,-163782.0,-156159.0
375,FeS2,"Iron Sulfide, Pyrite",cr,https://janaf.nist.gov/tables/Fe-028.txt,0.0,62.123999999999995,0.0,52.916000000000004,-167855.0,-171544.0,-167855.0,-160060.0
376,Fe2O3,"Iron Oxide, Hematite",cr,https://janaf.nist.gov/tables/Fe-030.txt,0.0,103.76299999999999,0.0,87.4,-819025.0,-825503.0,-819025.0,-743523.0
377,Fe2O12S3,Iron Sulfate,cr,https://janaf.nist.gov/tables/Fe-031.txt,,264.722,,307.524,,-2582992.0,,-2262729.0
378,Fe3O4,"Iron Oxide, Magnetite",cr,https://janaf.nist.gov/tables/Fe-032.txt,0.0,147.235,0.0,145.266,-1114579.0,-1120894.0,-1114579.0,-1017438.0
379,Ga,Gallium,ref,https://janaf.nist.gov/tables/Ga-001.txt,0.0,26.064,0.0,40.838,0.0,0.0,0.0,0.0
380,Ga,Gallium,cr,https://janaf.nist.gov/tables/Ga-002.txt,0.0,26.064,0.0,40.838,0.0,0.0,0.0,0.0
381,Ga,Gallium,"cr,l",https://janaf.nist.gov/tables/Ga-004.txt,0.0,26.064,0.0,40.838,0.0,0.0,0.0,0.0
382,HK,Potassium Hydride,cr,https://janaf.nist.gov/tables/H-007.txt,,37.907,,50.208,,-57820.0,,-53010.0
383,HKO,Potassium Hydroxide,cr,https://janaf.nist.gov/tables/H-009.txt,0.0,64.89399999999999,0.0,78.907,-421223.0,-424718.0,-421223.0,-378899.0
384,HKO,Potassium Hydroxide,"cr,l",https://janaf.nist.gov/tables/H-011.txt,0.0,64.89399999999999,0.0,78.907,-421223.0,-424718.0,-421223.0,-378899.0
385,HLi,Lithium Hydride,cr,https://janaf.nist.gov/tables/H-014.txt,0.0,27.956999999999997,0.0,20.037,-85547.99999999999,-90625.0,-85547.99999999999,-68447.0
386,HLi,Lithium Hydride,"cr,l",https://janaf.nist.gov/tables/H-016.txt,0.0,27.956999999999997,0.0,20.037,-85547.99999999999,-90625.0,-85547.99999999999,-68447.0
387,HLiO,Lithium Hydroxide,cr,https://janaf.nist.gov/tables/H-018.txt,0.0,49.591,0.0,42.821000000000005,-479144.0,-484926.0,-479144.0,-438958.0
388,HLiO,Lithium Hydroxide,"cr,l",https://janaf.nist.gov/tables/H-020.txt,0.0,49.591,0.0,42.821000000000005,-479144.0,-484926.0,-479144.0,-438958.0
389,HNa,Sodium Hydride,cr,https://janaf.nist.gov/tables/H-031.txt,0.0,36.391999999999996,0.0,40.016,-52021.0,-56442.0,-52021.0,-33551.0
390,HNaO,Sodium Hydroxide,cr,https://janaf.nist.gov/tables/H-033.txt,0.0,59.53,0.0,64.445,-421395.99999999994,-425931.0,-421395.99999999994,-379741.0
391,HNaO,Sodium Hydroxide,"cr,l",https://janaf.nist.gov/tables/H-035.txt,0.0,59.53,0.0,64.445,-421395.99999999994,-425931.0,-421395.99999999994,-379741.0
392,H2,Hydrogen,ref,https://janaf.nist.gov/tables/H-050.txt,0.0,28.836,0.0,130.68,0.0,0.0,0.0,0.0
393,H2Mg,Magnesium Hydride,cr,https://janaf.nist.gov/tables/H-056.txt,0.0,35.334,0.0,31.090999999999998,-67997.0,-76149.0,-67997.0,-36716.0
394,H2MgO2,Magnesium Hydroxide,cr,https://janaf.nist.gov/tables/H-057.txt,0.0,77.249,0.0,63.242,-915641.9999999999,-924664.0,-915641.9999999999,-833651.9999999999
395,H2O2Sr,Strontium Hydroxide,cr,https://janaf.nist.gov/tables/H-071.txt,,74.89399999999999,,97.069,,-968888.9999999999,,-881098.0000000001
396,H2O2Sr,Strontium Hydroxide,"cr,l",https://janaf.nist.gov/tables/H-073.txt,,74.89399999999999,,97.069,,-968888.9999999999,,-881098.0000000001
397,H2O4S,Sulfuric Acid,"cr,l",https://janaf.nist.gov/tables/H-075.txt,0.0,138.584,0.0,156.895,-811968.9999999999,-813988.9999999999,-811968.9999999999,-689918.0
398,H2O4W,Tungstic Acid,cr,https://janaf.nist.gov/tables/H-077.txt,,112.633,,144.766,,-1131772.0,,-1003905.0
399,H2Ti,Titanium Hydride,cr,https://janaf.nist.gov/tables/H-081.txt,0.0,30.087,0.0,29.711,-135996.0,-144347.99999999997,-135996.0,-105073.0
400,H3O4P,Phosphoric Acid,cr,https://janaf.nist.gov/tables/H-085.txt,0.0,106.064,0.0,110.544,-1265927.0,-1284375.0,-1265927.0,-1124313.9999999998
401,H3O4P,Phosphoric Acid,"cr,l",https://janaf.nist.gov/tables/H-087.txt,0.0,106.064,0.0,110.544,-1265927.0,-1284375.0,-1265927.0,-1124313.9999999998
402,H4IN,Ammonium Iodide,cr,https://janaf.nist.gov/tables/H-089.txt,,81.755,,112.96799999999999,,-202087.00000000003,,-111966.00000000001
403,H4O5S,"Sulfuric Acid, Monohydrate","cr,l",https://janaf.nist.gov/tables/H-092.txt,0.0,214.264,0.0,211.51,-1126433.0,-1127621.0,-1126433.0,-950290.0
404,H6O6S,"Sulfuric Acid, Dihydrate","cr,l",https://janaf.nist.gov/tables/H-094.txt,0.0,261.453,0.0,276.363,-1422274.0,-1427100.0,-1422274.0,-1199560.0
405,H8O7S,"Sulfuric Acid, Trihydrate","cr,l",https://janaf.nist.gov/tables/H-095.txt,0.0,319.09,0.0,345.37300000000005,-1716249.0,-1720402.0,-1716249.0,-1443892.9999999998
406,H10O8S,"Sulfuric Acid, Tetrahydrate","cr,l",https://janaf.nist.gov/tables/H-096.txt,0.0,386.38199999999995,0.0,414.529,-2007121.0,-2011198.9999999998,-2007121.0,-1685764.0
407,H15O10.5S,"Sulfuric Acid, Hemihexahydrate","cr,l",https://janaf.nist.gov/tables/H-097.txt,0.0,570.279,0.0,587.819,-2727578.0,-2733261.0,-2727578.0,-2285631.0
408,He,Helium,ref,https://janaf.nist.gov/tables/He-001.txt,0.0,20.785999999999998,0.0,126.152,0.0,0.0,0.0,0.0
409,Hf,Hafnium,ref,https://janaf.nist.gov/tables/Hf-001.txt,0.0,25.686999999999998,0.0,43.56,0.0,0.0,0.0,0.0
410,Hf,"Hafnium, Alpha",cr,https://janaf.nist.gov/tables/Hf-002.txt,0.0,25.686999999999998,0.0,43.56,0.0,0.0,0.0,0.0
411,Hf,"Hafnium, Beta",cr,https://janaf.nist.gov/tables/Hf-003.txt,,17.747,,61.104,,18686.0,,13455.0
412,Hf,Hafnium,"cr,l",https://janaf.nist.gov/tables/Hf-005.txt,0.0,25.686999999999998,0.0,43.56,0.0,0.0,0.0,0.0
413,Hg,Mercury,ref,https://janaf.nist.gov/tables/Hg-001.txt,0.0,27.978,0.0,76.028,0.0,0.0,0.0,0.0
414,Hg,Mercury,"cr,l",https://janaf.nist.gov/tables/Hg-002.txt,0.0,27.978,0.0,76.028,0.0,0.0,0.0,0.0
415,HgI2,Mercury Iodide,cr,https://janaf.nist.gov/tables/Hg-006.txt,,77.747,,181.326,,-105437.00000000001,,-102204.0
416,HgI2,Mercury Iodide,"cr,l",https://janaf.nist.gov/tables/Hg-008.txt,,77.747,,181.326,,-105437.00000000001,,-102204.0
417,HgO,Mercury Oxide,cr,https://janaf.nist.gov/tables/Hg-010.txt,0.0,44.062,0.0,70.27,-86208.0,-90789.0,-86208.0,-58490.0
418,Hg2I2,Mercury Iodide,cr,https://janaf.nist.gov/tables/Hg-012.txt,,105.855,,241.291,,-119085.0,,-111062.99999999999
419,Hg2I2,Mercury Iodide,"cr,l",https://janaf.nist.gov/tables/Hg-014.txt,,105.855,,241.291,,-119085.0,,-111062.99999999999
420,IK,Potassium Iodide,cr,https://janaf.nist.gov/tables/I-004.txt,0.0,52.777,0.0,106.387,-326930.0,-327900.0,-326930.0,-323024.0
421,IK,Potassium Iodide,"cr,l",https://janaf.nist.gov/tables/I-006.txt,0.0,52.777,0.0,106.387,-326930.0,-327900.0,-326930.0,-323024.0
422,ILi,Lithium Iodide,cr,https://janaf.nist.gov/tables/I-008.txt,,50.082,,85.772,,-270077.0,,-269665.0
423,ILi,Lithium Iodide,"cr,l",https://janaf.nist.gov/tables/I-010.txt,,50.082,,85.772,,-270077.0,,-269665.0
424,INa,Sodium Iodide,cr,https://janaf.nist.gov/tables/I-015.txt,0.0,52.225,0.0,98.5,-287336.0,-287859.00000000006,-287336.0,-284572.0
425,INa,Sodium Iodide,"cr,l",https://janaf.nist.gov/tables/I-017.txt,0.0,52.225,0.0,98.5,-287336.0,-287859.00000000006,-287336.0,-284572.0
426,I2,Iodine,ref,https://janaf.nist.gov/tables/I-023.txt,0.0,54.43600000000001,0.0,116.14200000000001,0.0,0.0,0.0,0.0
427,I2,Iodine,cr,https://janaf.nist.gov/tables/I-024.txt,0.0,54.43600000000001,0.0,116.14200000000001,0.0,0.0,0.0,0.0
428,I2,Iodine,"cr,l",https://janaf.nist.gov/tables/I-026.txt,0.0,54.43600000000001,0.0,116.14200000000001,0.0,0.0,0.0,0.0
429,I2Mg,Magnesium Iodide,cr,https://janaf.nist.gov/tables/I-030.txt,,74.81,,129.704,,-366936.99999999994,,-361240.0
430,I2Mg,Magnesium Iodide,"cr,l",https://janaf.nist.gov/tables/I-032.txt,,74.81,,129.704,,-366936.99999999994,,-361240.0
431,I2Mo,"Molybdenum Iodide, Alpha",cr,https://janaf.nist.gov/tables/I-034.txt,,82.705,,149.662,,-103931.0,,-105396.0
432,I2Pb,Lead Iodide,cr,https://janaf.nist.gov/tables/I-036.txt,0.0,77.57300000000001,0.0,174.83599999999998,-174817.0,-175393.0,-174817.0,-173577.0
433,I2Pb,Lead Iodide,"cr,l",https://janaf.nist.gov/tables/I-038.txt,0.0,77.57300000000001,0.0,174.83599999999998,-174817.0,-175393.0,-174817.0,-173577.0
434,I2Sr,Strontium Iodide,cr,https://janaf.nist.gov/tables/I-041.txt,0.0,77.94800000000001,0.0,159.12,-560645.0,-561493.0,-560645.0,-557702.0
435,I2Sr,Strontium Iodide,"cr,l",https://janaf.nist.gov/tables/I-043.txt,0.0,77.94800000000001,0.0,159.12,-560645.0,-561493.0,-560645.0,-557702.0
436,I2Ti,Titanium Iodide,cr,https://janaf.nist.gov/tables/I-045.txt,,86.228,,122.59100000000001,,-266102.00000000006,,-258854.00000000003
437,I2Zr,Zirconium Iodide,cr,https://janaf.nist.gov/tables/I-047.txt,,94.14,,150.20600000000002,,-259408.00000000003,,-257975.00000000003
438,I2Zr,Zirconium Iodide,"cr,l",https://janaf.nist.gov/tables/I-049.txt,,94.14,,150.20600000000002,,-259408.00000000003,,-257975.00000000003
439,I3Mo,Molybdenum Iodide,cr,https://janaf.nist.gov/tables/I-051.txt,,108.889,,195.393,,-124683.0,,-122469.0
440,I3Ti,Titanium Iodide,cr,https://janaf.nist.gov/tables/I-054.txt,,116.771,,192.46400000000003,,-322168.0,,-318439.0
441,I3Zr,Zirconium Iodide,cr,https://janaf.nist.gov/tables/I-056.txt,0.0,103.818,0.0,204.585,-396545.0,-397480.0,-396545.0,-394946.99999999994
442,I4Mo,Molybdenum Iodide,cr,https://janaf.nist.gov/tables/I-058.txt,,137.19299999999998,,266.061,,-123010.0,,-124552.0
443,I4Si,Tetraiodosilane,cr,https://janaf.nist.gov/tables/I-061.txt,,108.035,,258.153,,-189535.0,,-191637.0
444,I4Si,Tetraiodosilane,"cr,l",https://janaf.nist.gov/tables/I-063.txt,,108.035,,258.153,,-189535.0,,-191637.0
445,I4Ti,Titanium Iodide,cr,https://janaf.nist.gov/tables/I-065.txt,0.0,125.62899999999999,0.0,246.15,-373638.00000000006,-375723.0,-373638.00000000006,-370686.99999999994
446,I4Ti,Titanium Iodide,"cr,l",https://janaf.nist.gov/tables/I-067.txt,0.0,125.62899999999999,0.0,246.15,-373638.00000000006,-375723.0,-373638.00000000006,-370686.99999999994
447,I4Zr,Zirconium Iodide,cr,https://janaf.nist.gov/tables/I-069.txt,0.0,127.8,0.0,260.27,-487236.0,-488691.0,-487236.0,-485445.99999999994
448,K,Potassium,ref,https://janaf.nist.gov/tables/K-001.txt,0.0,29.497,0.0,64.67,0.0,0.0,0.0,0.0
449,K,Potassium,cr,https://janaf.nist.gov/tables/K-002.txt,0.0,29.497,0.0,64.67,0.0,0.0,0.0,0.0
450,K,Potassium,"cr,l",https://janaf.nist.gov/tables/K-004.txt,0.0,29.497,0.0,64.67,0.0,0.0,0.0,0.0
451,KO2,Potassium Superoxide,cr,https://janaf.nist.gov/tables/K-010.txt,0.0,77.53,0.0,122.499,-285480.0,-284512.0,-285480.0,-240589.00000000003
452,K2O,Potassium Oxide,cr,https://janaf.nist.gov/tables/K-012.txt,,83.68,,94.14,,-363171.0,,-322094.0
453,K2O2,Potassium Peroxide,cr,https://janaf.nist.gov/tables/K-013.txt,,100.165,,112.96799999999999,,-495804.00000000006,,-429758.00000000006
454,K2O3Si,Potassium Silicate,cr,https://janaf.nist.gov/tables/K-014.txt,0.0,118.40700000000001,0.0,146.14700000000002,-1539542.0000000002,-1548080.0,-1539542.0000000002,-1455733.0
455,K2O3Si,Potassium Silicate,"cr,l",https://janaf.nist.gov/tables/K-016.txt,0.0,118.40700000000001,0.0,146.14700000000002,-1539542.0000000002,-1548080.0,-1539542.0000000002,-1455733.0
456,K2O4S,"Potassium Sulfate, Alpha",cr,https://janaf.nist.gov/tables/K-017.txt,0.0,131.319,0.0,175.544,-1427198.9999999998,-1437706.0000000002,-1427198.9999999998,-1319595.0
457,K2O4S,"Potassium Sulfate, Beta",cr,https://janaf.nist.gov/tables/K-018.txt,,138.57399999999998,,192.27900000000002,,-1424243.0,,-1311121.0
458,K2O4S,Potassium Sulfate,"cr,l",https://janaf.nist.gov/tables/K-020.txt,0.0,131.319,0.0,175.544,-1427198.9999999998,-1437706.0000000002,-1427198.9999999998,-1319595.0
459,K2S,Potassium Sulfide,cr,https://janaf.nist.gov/tables/K-022.txt,,74.684,,115.06,,-376560.0,,-362745.0
460,K2S,Potassium Sulfide,"cr,l",https://janaf.nist.gov/tables/K-024.txt,,74.684,,115.06,,-376560.0,,-362745.0
461,Kr,Krypton,ref,https://janaf.nist.gov/tables/Kr-001.txt,0.0,20.785999999999998,0.0,164.084,0.0,0.0,0.0,0.0
462,Li,Lithium,ref,https://janaf.nist.gov/tables/Li-001.txt,0.0,24.623,0.0,29.085,0.0,0.0,0.0,0.0
463,Li,Lithium,cr,https://janaf.nist.gov/tables/Li-002.txt,0.0,24.623,0.0,29.085,0.0,0.0,0.0,0.0
464,Li,Lithium,"cr,l",https://janaf.nist.gov/tables/Li-004.txt,0.0,24.623,0.0,29.085,0.0,0.0,0.0,0.0
465,Li2O,Lithium Oxide,cr,https://janaf.nist.gov/tables/Li-014.txt,0.0,54.086999999999996,0.0,37.89,-592391.9999999999,-598730.0,-592391.9999999999,-562102.0
466,Li2O,Lithium Oxide,"cr,l",https://janaf.nist.gov/tables/Li-016.txt,0.0,54.086999999999996,0.0,37.89,-592391.9999999999,-598730.0,-592391.9999999999,-562102.0
467,Li2O2,Lithium Peroxide,cr,https://janaf.nist.gov/tables/Li-018.txt,,70.626,,56.483999999999995,,-632621.0,,-570954.0000000001
468,Li2O3Si,Lithium Silicate,cr,https://janaf.nist.gov/tables/Li-020.txt,0.0,100.56700000000001,0.0,80.295,-1638567.0,-1649500.0,-1638567.0,-1558739.0
469,Li2O3Si,Lithium Silicate,"cr,l",https://janaf.nist.gov/tables/Li-022.txt,0.0,100.56700000000001,0.0,80.295,-1638567.0,-1649500.0,-1638567.0,-1558739.0
470,Li2O3Ti,Lithium Titanium Oxide,cr,https://janaf.nist.gov/tables/Li-023.txt,0.0,109.855,0.0,91.755,-1660065.0,-1670671.0,-1660065.0,-1579767.0
471,Li2O3Ti,Lithium Titanium Oxide,"cr,l",https://janaf.nist.gov/tables/Li-025.txt,0.0,109.855,0.0,91.755,-1660065.0,-1670671.0,-1660065.0,-1579767.0
472,Li2O4S,"Lithium Sulfate, Alpha",cr,https://janaf.nist.gov/tables/Li-026.txt,0.0,117.60799999999999,0.0,113.947,-1423980.0,-1436367.0000000002,-1423980.0,-1321111.0
473,Li2O4S,"Lithium Sulfate, Beta",cr,https://janaf.nist.gov/tables/Li-027.txt,,129.704,,113.802,,-1425372.9999999998,,-1310073.0
474,Li2O4S,Lithium Sulfate,"cr,l",https://janaf.nist.gov/tables/Li-029.txt,0.0,117.60799999999999,0.0,113.947,-1423980.0,-1436367.0000000002,-1423980.0,-1321111.0
475,Li2O5Si2,Lithium Silicate,cr,https://janaf.nist.gov/tables/Li-031.txt,,138.072,,125.52,,-2560901.0,,-2416848.0
476,Li2O5Si2,Lithium Silicate,"cr,l",https://janaf.nist.gov/tables/Li-033.txt,,138.072,,125.52,,-2560901.0,,-2416848.0
477,Li3N,Lithium Nitride,cr,https://janaf.nist.gov/tables/Li-034.txt,0.0,75.266,0.0,62.593,-157567.0,-164557.00000000003,-157567.0,-128639.99999999999
478,Mg,Magnesium,ref,https://janaf.nist.gov/tables/Mg-001.txt,0.0,24.869,0.0,32.671,0.0,0.0,0.0,0.0
479,Mg,Magnesium,cr,https://janaf.nist.gov/tables/Mg-002.txt,0.0,24.869,0.0,32.671,0.0,0.0,0.0,0.0
480,Mg,Magnesium,"cr,l",https://janaf.nist.gov/tables/Mg-004.txt,0.0,24.869,0.0,32.671,0.0,0.0,0.0,0.0
481,MgO,Magnesium Oxide,cr,https://janaf.nist.gov/tables/Mg-008.txt,0.0,37.106,0.0,26.924,-597060.0,-601241.0,-597060.0,-568945.0
482,MgO,Magnesium Oxide,"cr,l",https://janaf.nist.gov/tables/Mg-010.txt,0.0,37.106,0.0,26.924,-597060.0,-601241.0,-597060.0,-568945.0
483,MgO3Si,Magnesium Silicate,cr,https://janaf.nist.gov/tables/Mg-012.txt,0.0,81.927,0.0,67.768,-1539787.9999999998,-1548917.0000000002,-1539787.9999999998,-1462023.0
484,MgO3Si,Magnesium Silicate,"cr,l",https://janaf.nist.gov/tables/Mg-014.txt,0.0,81.927,0.0,67.768,-1539787.9999999998,-1548917.0000000002,-1539787.9999999998,-1462023.0
485,MgO3Ti,Magnesium Titanium Oxide,cr,https://janaf.nist.gov/tables/Mg-015.txt,0.0,91.881,0.0,74.559,-1563260.0,-1572556.0,-1563260.0,-1484128.0
486,MgO3Ti,Magnesium Titanium Oxide,"cr,l",https://janaf.nist.gov/tables/Mg-017.txt,0.0,91.881,0.0,74.559,-1563260.0,-1572556.0,-1563260.0,-1484128.0
487,MgO4S,Magnesium Sulfate,cr,https://janaf.nist.gov/tables/Mg-018.txt,0.0,96.23200000000001,0.0,91.396,-1250399.0,-1261786.0,-1250399.0,-1147408.0000000002
488,MgO4S,Magnesium Sulfate,"cr,l",https://janaf.nist.gov/tables/Mg-020.txt,0.0,96.23200000000001,0.0,91.396,-1250399.0,-1261786.0,-1250399.0,-1147408.0000000002
489,MgO4W,Magnesium Tungsten Oxide,cr,https://janaf.nist.gov/tables/Mg-021.txt,0.0,109.07700000000001,0.0,101.186,-1505744.0,-1515862.9999999998,-1505744.0,-1404224.0
490,MgO5Ti2,Magnesium Titanium Oxide,cr,https://janaf.nist.gov/tables/Mg-022.txt,0.0,146.858,0.0,135.60299999999998,-2495427.0,-2509354.0,-2495427.0,-2368790.0
491,MgO5Ti2,Magnesium Titanium Oxide,"cr,l",https://janaf.nist.gov/tables/Mg-024.txt,0.0,146.858,0.0,135.60299999999998,-2495427.0,-2509354.0,-2495427.0,-2368790.0
492,MgS,Magnesium Sulfide,cr,https://janaf.nist.gov/tables/Mg-025.txt,0.0,45.56399999999999,0.0,50.333999999999996,-344647.0,-345724.0,-344647.0,-341433.00000000006
493,Mg2O4Si,Magnesium Silicate,cr,https://janaf.nist.gov/tables/Mg-028.txt,0.0,118.68799999999999,0.0,95.14,-2163634.0,-2176935.0,-2163634.0,-2057879.0
494,Mg2O4Si,Magnesium Silicate,"cr,l",https://janaf.nist.gov/tables/Mg-030.txt,0.0,118.68799999999999,0.0,95.14,-2163634.0,-2176935.0,-2163634.0,-2057879.0
495,Mg2O4Ti,Magnesium Titanium Oxide,cr,https://janaf.nist.gov/tables/Mg-031.txt,0.0,128.57399999999998,0.0,115.102,-2151027.0,-2164383.0,-2151027.0,-2047719.0
496,Mg2O4Ti,Magnesium Titanium Oxide,"cr,l",https://janaf.nist.gov/tables/Mg-033.txt,0.0,128.57399999999998,0.0,115.102,-2151027.0,-2164383.0,-2151027.0,-2047719.0
497,Mg2Si,Magnesium Silicide,cr,https://janaf.nist.gov/tables/Mg-034.txt,,67.86399999999999,,81.58800000000001,,-77822.0,,-77055.0
498,Mg2Si,Magnesium Silicide,"cr,l",https://janaf.nist.gov/tables/Mg-036.txt,,67.86399999999999,,81.58800000000001,,-77822.0,,-77055.0
499,Mg3N2,Magnesium Nitride,cr,https://janaf.nist.gov/tables/Mg-037.txt,,104.516,,87.86399999999999,,-461077.0,,-400923.0
500,Mg3O8P2,Magnesium Phosphate,cr,https://janaf.nist.gov/tables/Mg-038.txt,,212.75599999999997,,188.28,,-3745098.0,,-3502859.0000000005
